branch_id,ingredient,avg_daily_demand,std_daily_demand,lead_time_days,current_stock,min_stock,needs_reorder_num,safety_stock,reorder_point,recommended_reorder,recommended_qty
SUC010,Aguacate,23.857142857142858,15.071259308460496,1.0,20.3,7.8,0.0,24.867577858959816,48.724720716102674,True,28.42
SUC010,Arroz,29.0,20.449938875214272,15.0,17.0,6.0,0.0,130.68374994619643,565.6837499461965,True,548.68
SUC010,Carne de Cerdo,24.666666666666668,11.621818561080131,1.0,4.6,4.8,1.0,19.176000625782216,43.84266729244888,True,39.24
SUC010,Carne de Res,21.6,11.802542099056458,1.0,7.2,6.5,0.0,19.474194463443155,41.074194463443156,True,33.87
SUC010,Cebolla,26.875,11.306603633022858,7.0,19.7,10.5,0.0,49.35886128650052,237.4838612865005,True,217.78
SUC010,Cerveza,25.25,12.232859728732981,15.0,6.7,5.8,0.0,78.17314230969247,456.9231423096925,True,450.22
SUC010,Chile Jalapeño,31.142857142857142,12.442247538508619,7.0,16.3,8.5,0.0,54.31650301703893,272.31650301703894,True,256.02
SUC010,Chile Poblano,24.5,13.435028842544403,7.0,20.8,8.5,0.0,58.650479537681534,230.15047953768152,True,209.35
SUC010,Cilantro,33.6,12.393546707863734,1.0,23.7,10.2,0.0,20.44935206797516,54.049352067975164,True,30.35
SUC010,Crema,31.25,16.53351574400142,7.0,17.6,12.5,0.0,72.17689207772803,290.92689207772804,True,273.33
SUC010,Frijoles,17.75,11.78073487884836,15.0,11.0,4.5,0.0,75.2838734865765,341.5338734865765,True,330.53
SUC010,Limón,23.1,15.751190431202335,7.0,3.2,1.2,0.0,68.76165901139966,230.46165901139966,True,227.26
SUC010,Mole,36.333333333333336,12.355835328567093,15.0,14.7,10.2,0.0,78.95900835243563,623.9590083524356,True,609.26
SUC010,Pollo,26.333333333333332,9.563820714895625,1.0,3.1,3.0,0.0,15.780304179577781,42.11363751291111,True,39.01
SUC010,Queso Fresco,24.545454545454547,7.827689778774276,7.0,9.1,7.2,0.0,34.17169881641824,205.98988063460007,True,196.89
SUC010,Queso Oaxaca,32.42857142857143,7.457817885886435,7.0,19.1,10.0,0.0,32.55702689128723,259.55702689128725,True,240.46
SUC010,Refrescos,24.0,17.69180601295413,15.0,9.2,5.2,0.0,113.05811558663093,473.05811558663095,True,463.86
SUC010,Salsa Roja,23.727272727272727,16.413963013793524,7.0,8.6,4.0,0.0,71.65498586979136,237.74589496070047,True,229.15
SUC010,Salsa Verde,30.615384615384617,13.997252477649923,7.0,28.2,11.0,0.0,61.10486100517321,275.41255331286555,True,247.21
SUC010,Tequila,32.57142857142857,15.153186055052835,15.0,16.3,12.5,0.0,96.83526143478346,585.406690006212,True,569.11
SUC010,Tomate,23.25,17.36615482291153,1.0,4.0,3.2,0.0,28.65415545780402,51.90415545780402,True,47.9
SUC010,Tortillas de Harina,25.75,17.67059704707229,1.0,20.2,10.0,0.0,29.15648512766928,54.906485127669285,True,34.71
SUC010,Tortillas de Maíz,37.333333333333336,18.91768452741476,1.0,5.9,4.2,0.0,31.214179470234352,68.54751280356768,True,62.65
