branch_id,branch_name,ingredient,ingredient_category,waste_reason,total_waste_qty,total_waste_cost,avg_waste_ratio
SUC006,Querétaro,Queso Oaxaca,Lácteos,Daño en almacenamiento,4.18,637.95,0.09578571428571428
SUC006,Querétaro,Mole,Salsas,Exceso de pedido,5.279999999999999,637.85,0.06689731682146542
SUC005,Puebla,Refrescos,Bebidas,Exceso de pedido,3.25,632.48,0.17105263157894737
SUC001,Ciudad de México Centro,Frijoles,Básicos,Exceso de pedido,17.43,630.67,0.07344079144987964
SUC010,León,Carne de Cerdo,Carnes,Daño en almacenamiento,4.71,625.82,0.24789473684210525
SUC009,Tijuana,Salsa Roja,Salsas,Caducidad,10.48,625.61,0.1619055944055944
SUC003,Guadalajara,Carne de Res,Carnes,Devolución cliente,3.59,625.3199999999999,0.08258928571428571
SUC007,Cancún,Tomate,Verduras,Caducidad,22.8,620.52,0.16918088260945405
SUC004,Monterrey,Cerveza,Bebidas,Devolución cliente,2.05,619.4200000000001,0.0640625
SUC004,Monterrey,Aguacate,Verduras,Caducidad,7.76,617.62,0.11771958717610892
SUC007,Cancún,Chile Poblano,Verduras,Error de preparación,13.610000000000001,617.27,0.19968892421833598
SUC004,Monterrey,Salsa Verde,Salsas,Daño en almacenamiento,10.67,616.78,0.10635644149132521
SUC010,León,Salsa Verde,Salsas,Devolución cliente,11.79,615.08,0.2875609756097561
SUC003,Guadalajara,Pollo,Carnes,Exceso de pedido,7.73,611.13,0.0822340425531915
SUC007,Cancún,Queso Oaxaca,Lácteos,Exceso de pedido,3.68,609.33,0.08363636363636363
SUC008,Mérida,Carne de Cerdo,Carnes,Exceso de pedido,4.74,602.5,0.1975
SUC008,Mérida,Queso Fresco,Lácteos,Caducidad,6.62,597.92,0.20060606060606062
SUC009,Tijuana,Salsa Verde,Salsas,Exceso de pedido,11.49,597.77,0.18184430512016717
SUC002,Ciudad de México Sur,Limón,Verduras,Exceso de pedido,19.509999999999998,594.9399999999999,0.1065811845369305
SUC005,Puebla,Tortillas de Harina,Básicos,Devolución cliente,16.45,594.03,0.2896739130434782
SUC002,Ciudad de México Sur,Pollo,Carnes,Exceso de pedido,6.15,593.72,0.18416666666666665
SUC009,Tijuana,Chile Jalapeño,Verduras,Error de preparación,16.13,593.07,0.14007407407407407
SUC007,Cancún,Aceite,Básicos,Daño en almacenamiento,13.73,591.52,0.12284560723514212
SUC006,Querétaro,Tortillas de Harina,Básicos,Daño en almacenamiento,17.12,586.77,0.14252934752934754
SUC009,Tijuana,Chile Poblano,Verduras,Exceso de pedido,13.0,585.05,0.18421472937000885
SUC006,Querétaro,Aguacate,Verduras,Daño en almacenamiento,6.78,584.57,0.1695
SUC010,León,Pollo,Carnes,Devolución cliente,6.08,580.88,0.22518518518518518
SUC008,Mérida,Aceite,Básicos,Caducidad,13.93,579.24,0.11212152369761065
SUC002,Ciudad de México Sur,Aguacate,Verduras,Devolución cliente,6.75,577.12,0.1377551020408163
SUC008,Mérida,Salsa Roja,Salsas,Devolución cliente,9.93,576.14,0.2613157894736842
SUC001,Ciudad de México Centro,Aceite,Básicos,Exceso de pedido,13.399999999999999,573.8,0.07868840836582772
SUC007,Cancún,Mole,Salsas,Caducidad,5.16,572.35,0.15176470588235294
SUC001,Ciudad de México Centro,Queso Fresco,Lácteos,Daño en almacenamiento,5.88,568.58,0.06784194528875379
SUC005,Puebla,Aguacate,Verduras,Error de preparación,8.4,567.76,0.3
SUC009,Tijuana,Crema,Lácteos,Caducidad,12.41,561.09,0.09101102941176471
SUC007,Cancún,Queso Fresco,Lácteos,Error de preparación,5.15,560.53,0.11444444444444445
SUC007,Cancún,Frijoles,Básicos,Exceso de pedido,15.66,560.05,0.11901377765064836
SUC003,Guadalajara,Carne de Cerdo,Carnes,Devolución cliente,4.96,558.95,0.10702201783723524
SUC010,León,Queso Fresco,Lácteos,Error de preparación,6.16,557.64,0.16605042016806723
SUC007,Cancún,Mole,Salsas,Devolución cliente,4.57,553.88,0.1757692307692308
SUC007,Cancún,Limón,Verduras,Devolución cliente,17.87,553.2,0.16127936964898867
SUC002,Ciudad de México Sur,Refrescos,Bebidas,Error de preparación,3.08,552.21,0.08555555555555555
SUC003,Guadalajara,Refrescos,Bebidas,Caducidad,2.96,551.51,0.09866666666666667
SUC008,Mérida,Carne de Cerdo,Carnes,Daño en almacenamiento,4.54,545.8,0.1816
SUC005,Puebla,Queso Fresco,Lácteos,Exceso de pedido,5.41,542.08,0.15911764705882353
SUC002,Ciudad de México Sur,Refrescos,Bebidas,Exceso de pedido,3.31,542.08,0.08487179487179487
SUC005,Puebla,Tortillas de Maíz,Básicos,Caducidad,19.740000000000002,539.63,0.17468130282415995
SUC001,Ciudad de México Centro,Chile Poblano,Verduras,Caducidad,12.010000000000002,538.4,0.12707635467980297
SUC002,Ciudad de México Sur,Pollo,Carnes,Error de preparación,6.13,537.25,0.17276515151515154
SUC009,Tijuana,Aguacate,Verduras,Daño en almacenamiento,6.5,526.63,0.1511627906976744
SUC002,Ciudad de México Sur,Cerveza,Bebidas,Daño en almacenamiento,2.04,526.01,0.12
SUC005,Puebla,Pollo,Carnes,Exceso de pedido,5.38,522.45,0.14157894736842105
SUC004,Monterrey,Queso Fresco,Lácteos,Devolución cliente,5.17,519.75,0.049208222419402536
SUC005,Puebla,Frijoles,Básicos,Devolución cliente,14.98,519.07,0.18806060606060607
SUC002,Ciudad de México Sur,Chile Poblano,Verduras,Daño en almacenamiento,11.049999999999999,518.6500000000001,0.14839430894308944
SUC010,León,Cilantro,Verduras,Caducidad,62.3,517.8,0.24347963328941588
SUC007,Cancún,Tortillas de Maíz,Básicos,Daño en almacenamiento,20.3,517.3,0.19258335541423777
SUC007,Cancún,Crema,Lácteos,Daño en almacenamiento,11.239999999999998,517.1500000000001,0.1285609857978279
SUC010,León,Aguacate,Verduras,Exceso de pedido,6.45,516.13,0.17432432432432432
SUC003,Guadalajara,Carne de Res,Carnes,Daño en almacenamiento,2.74,515.28,0.137
SUC004,Monterrey,Salsa Roja,Salsas,Exceso de pedido,9.04,514.6700000000001,0.08201388888888889
SUC008,Mérida,Aguacate,Verduras,Error de preparación,6.87,513.05,0.17615384615384616
SUC005,Puebla,Salsa Verde,Salsas,Daño en almacenamiento,9.870000000000001,512.99,0.160480631276901
SUC002,Ciudad de México Sur,Refrescos,Bebidas,Devolución cliente,3.13,512.73,0.06387755102040817
SUC001,Ciudad de México Centro,Queso Fresco,Lácteos,Caducidad,5.050000000000001,512.21,0.07528454415954416
SUC010,León,Tortillas de Harina,Básicos,Caducidad,14.780000000000001,511.33000000000004,0.21903439153439153
SUC006,Querétaro,Carne de Cerdo,Carnes,Exceso de pedido,3.86,509.75,0.14296296296296296
SUC002,Ciudad de México Sur,Aguacate,Verduras,Caducidad,6.4399999999999995,509.56,0.1481111111111111
SUC001,Ciudad de México Centro,Crema,Lácteos,Caducidad,11.120000000000001,502.09000000000003,0.0960296052631579
SUC010,León,Limón,Verduras,Caducidad,16.0,500.31,0.15616479260369814
SUC004,Monterrey,Carne de Cerdo,Carnes,Daño en almacenamiento,3.6900000000000004,499.39,0.06343125
SUC005,Puebla,Chile Poblano,Verduras,Error de preparación,9.77,498.76,0.23829268292682926
SUC004,Monterrey,Queso Oaxaca,Lácteos,Caducidad,3.1399999999999997,498.04999999999995,0.05644705882352941
SUC009,Tijuana,Tortillas de Harina,Básicos,Exceso de pedido,14.21,496.96000000000004,0.14040985838779957
SUC009,Tijuana,Salsa Roja,Salsas,Exceso de pedido,8.48,494.81,0.18042553191489363
SUC006,Querétaro,Tequila,Bebidas,Devolución cliente,1.36,489.37,0.09714285714285716
SUC009,Tijuana,Chile Poblano,Verduras,Caducidad,11.25,486.9,0.12612318840579712
SUC008,Mérida,Crema,Lácteos,Caducidad,10.44,485.01,0.16864253393665157
SUC008,Mérida,Tortillas de Maíz,Básicos,Caducidad,17.82,482.94,0.26763457556935816
SUC010,León,Tortillas de Maíz,Básicos,Daño en almacenamiento,19.64,481.61,0.2604761904761905
SUC001,Ciudad de México Centro,Salsa Verde,Salsas,Error de preparación,8.58,481.53,0.14786666666666667
SUC003,Guadalajara,Pollo,Carnes,Daño en almacenamiento,5.41,479.78999999999996,0.12283333333333334
SUC005,Puebla,Carne de Res,Carnes,Exceso de pedido,2.75,478.14,0.275
SUC001,Ciudad de México Centro,Pollo,Carnes,Exceso de pedido,5.41,477.78000000000003,0.11365641025641027
SUC008,Mérida,Chile Poblano,Verduras,Caducidad,10.8,473.73,0.16472213141549527
SUC010,León,Aguacate,Verduras,Daño en almacenamiento,6.34,470.41999999999996,0.261
SUC006,Querétaro,Tortillas de Harina,Básicos,Exceso de pedido,13.58,468.54,0.14302380952380953
SUC001,Ciudad de México Centro,Queso Fresco,Lácteos,Exceso de pedido,5.07,467.86,0.08031798245614036
SUC009,Tijuana,Frijoles,Básicos,Caducidad,12.280000000000001,466.49,0.12638599033816425
SUC010,León,Aguacate,Verduras,Error de preparación,5.38,462.73,0.29888888888888887
SUC008,Mérida,Salsa Roja,Salsas,Exceso de pedido,9.12,462.48,0.19404255319148936
SUC009,Tijuana,Crema,Lácteos,Daño en almacenamiento,9.23,457.08,0.09404698242933536
SUC009,Tijuana,Mole,Salsas,Devolución cliente,4.08,457.04,0.10736842105263159
SUC001,Ciudad de México Centro,Cerveza,Bebidas,Caducidad,1.79,456.18,0.04261904761904762
SUC008,Mérida,Frijoles,Básicos,Daño en almacenamiento,11.899999999999999,455.62,0.13677094379639448
SUC010,León,Crema,Lácteos,Error de preparación,10.03,454.69,0.1518218085106383
SUC005,Puebla,Limón,Verduras,Daño en almacenamiento,14.02,450.44,0.15032520431513566
SUC004,Monterrey,Refrescos,Bebidas,Devolución cliente,2.5,450.12,0.05
SUC006,Querétaro,Crema,Lácteos,Exceso de pedido,9.41,449.01,0.0983563660925363
SUC004,Monterrey,Carne de Cerdo,Carnes,Exceso de pedido,3.55,448.29,0.1109375
SUC004,Monterrey,Chile Poblano,Verduras,Caducidad,9.5,445.07,0.08419978320566555
SUC010,León,Aceite,Básicos,Caducidad,10.3,444.37,0.20576797385620915
SUC006,Querétaro,Carne de Cerdo,Carnes,Error de preparación,3.54,444.13,0.08232558139534883
SUC003,Guadalajara,Aguacate,Verduras,Error de preparación,5.18,441.28,0.13999999999999999
SUC009,Tijuana,Tortillas de Harina,Básicos,Caducidad,11.73,438.47,0.23938775510204083
SUC001,Ciudad de México Centro,Cebolla,Verduras,Exceso de pedido,19.22,437.5,0.09464104308390024
SUC002,Ciudad de México Sur,Queso Fresco,Lácteos,Caducidad,4.74,435.78,0.08724533715925395
SUC004,Monterrey,Salsa Roja,Salsas,Daño en almacenamiento,7.2,434.49,0.09066987179487179
SUC001,Ciudad de México Centro,Salsa Roja,Salsas,Daño en almacenamiento,8.15,434.46000000000004,0.08534255368814192
SUC004,Monterrey,Pollo,Carnes,Error de preparación,5.33,432.69,0.12395348837209302
SUC003,Guadalajara,Mole,Salsas,Exceso de pedido,3.37,432.05999999999995,0.06666666666666667
SUC010,León,Chile Poblano,Verduras,Caducidad,9.59,431.86,0.1903921568627451
SUC004,Monterrey,Cerveza,Bebidas,Error de preparación,1.69,431.05,0.03755555555555556
SUC009,Tijuana,Chile Jalapeño,Verduras,Daño en almacenamiento,11.94,430.17,0.09906181318681319
SUC005,Puebla,Aceite,Básicos,Caducidad,9.729999999999999,430.03000000000003,0.1363425925925926
SUC007,Cancún,Pollo,Carnes,Daño en almacenamiento,5.32,427.03999999999996,0.24821428571428572
SUC002,Ciudad de México Sur,Tortillas de Maíz,Básicos,Exceso de pedido,15.8,424.87,0.16276030335895883
SUC010,León,Frijoles,Básicos,Daño en almacenamiento,12.370000000000001,424.63,0.16905193236714977
SUC005,Puebla,Cebolla,Verduras,Exceso de pedido,18.13,423.65,0.1287349268975883
SUC001,Ciudad de México Centro,Queso Fresco,Lácteos,Devolución cliente,4.1,420.40000000000003,0.082125
SUC003,Guadalajara,Refrescos,Bebidas,Devolución cliente,2.37,420.22,0.08172413793103449
SUC008,Mérida,Chile Poblano,Verduras,Devolución cliente,9.21,419.88,0.18420000000000003
SUC004,Monterrey,Tequila,Bebidas,Daño en almacenamiento,1.13,418.11,0.0353125
SUC002,Ciudad de México Sur,Aceite,Básicos,Exceso de pedido,9.74,417.86,0.10587670727205611
SUC004,Monterrey,Salsa Verde,Salsas,Caducidad,7.029999999999999,416.16999999999996,0.08152979066022543
SUC001,Ciudad de México Centro,Queso Oaxaca,Lácteos,Devolución cliente,3.03,416.02,0.09181818181818181
SUC005,Puebla,Queso Fresco,Lácteos,Caducidad,3.89,414.75,0.16208333333333333
SUC002,Ciudad de México Sur,Aguacate,Verduras,Exceso de pedido,5.39,413.41,0.19962962962962963
SUC006,Querétaro,Crema,Lácteos,Daño en almacenamiento,8.379999999999999,411.48,0.08455113636363636
SUC009,Tijuana,Refrescos,Bebidas,Daño en almacenamiento,2.2,411.36,0.07096774193548387
SUC006,Querétaro,Aceite,Básicos,Exceso de pedido,9.379999999999999,410.51,0.0714252839796318
SUC008,Mérida,Aceite,Básicos,Devolución cliente,8.899999999999999,408.29999999999995,0.12420689655172412
SUC007,Cancún,Crema,Lácteos,Exceso de pedido,9.52,407.9,0.10557291666666666
SUC002,Ciudad de México Sur,Frijoles,Básicos,Exceso de pedido,11.11,407.09000000000003,0.0891093023255814
SUC009,Tijuana,Pollo,Carnes,Devolución cliente,4.57,401.89,0.1305714285714286
SUC009,Tijuana,Limón,Verduras,Daño en almacenamiento,13.120000000000001,399.54,0.11074473143489372
SUC008,Mérida,Crema,Lácteos,Exceso de pedido,8.99,398.08,0.1513045112781955
SUC008,Mérida,Crema,Lácteos,Daño en almacenamiento,7.99,396.94,0.1948780487804878
SUC006,Querétaro,Queso Fresco,Lácteos,Daño en almacenamiento,3.9400000000000004,396.78,0.10407142857142858
SUC003,Guadalajara,Pollo,Carnes,Devolución cliente,4.99,396.06,0.13486486486486488
SUC007,Cancún,Salsa Roja,Salsas,Devolución cliente,7.42,395.93,0.18097560975609756
SUC004,Monterrey,Aguacate,Verduras,Exceso de pedido,4.67,395.44,0.09734146341463415
SUC008,Mérida,Tomate,Verduras,Daño en almacenamiento,13.67,395.33,0.20500769230769228
SUC010,León,Aceite,Básicos,Exceso de pedido,9.41,387.86,0.16191929824561402
SUC008,Mérida,Salsa Roja,Salsas,Daño en almacenamiento,7.01,386.65,0.21643812709030102
SUC008,Mérida,Cebolla,Verduras,Exceso de pedido,16.72,384.65999999999997,0.15164893617021277
SUC001,Ciudad de México Centro,Tortillas de Harina,Básicos,Error de preparación,9.58,382.99,0.12566308243727597
SUC003,Guadalajara,Carne de Cerdo,Carnes,Exceso de pedido,3.38,382.72,0.059261904761904766
SUC007,Cancún,Aceite,Básicos,Caducidad,8.95,381.62,0.10961201501877346
SUC005,Puebla,Aceite,Básicos,Error de preparación,9.58,377.81,0.13119369369369369
SUC001,Ciudad de México Centro,Chile Jalapeño,Verduras,Daño en almacenamiento,10.68,376.03,0.07414060189293109
SUC009,Tijuana,Carne de Res,Carnes,Error de preparación,2.2,373.21,0.1375
SUC008,Mérida,Carne de Res,Carnes,Exceso de pedido,1.8,371.57,0.3
SUC002,Ciudad de México Sur,Chile Jalapeño,Verduras,Error de preparación,10.26,368.0,0.08532375776397515
SUC008,Mérida,Tortillas de Maíz,Básicos,Exceso de pedido,13.520000000000001,366.40999999999997,0.16937962962962963
SUC007,Cancún,Limón,Verduras,Daño en almacenamiento,12.96,366.07,0.11746488595438175
SUC004,Monterrey,Salsa Roja,Salsas,Caducidad,6.35,363.3,0.061814814814814815
SUC006,Querétaro,Queso Fresco,Lácteos,Caducidad,4.07,362.03,0.06922988505747127
SUC007,Cancún,Arroz,Básicos,Exceso de pedido,13.31,360.02,0.11195868945868946
SUC009,Tijuana,Frijoles,Básicos,Error de preparación,9.38,359.15999999999997,0.15148958333333334
SUC008,Mérida,Cebolla,Verduras,Devolución cliente,15.45,358.20000000000005,0.14280467845594988
SUC001,Ciudad de México Centro,Tomate,Verduras,Caducidad,12.52,356.22,0.13853425659308014
SUC010,León,Cebolla,Verduras,Exceso de pedido,15.879999999999999,355.89000000000004,0.19000084260195482
SUC003,Guadalajara,Queso Fresco,Lácteos,Caducidad,3.4299999999999997,355.19,0.06533496732026144
SUC006,Querétaro,Chile Jalapeño,Verduras,Daño en almacenamiento,10.06,352.27,0.11309027777777779
SUC009,Tijuana,Limón,Verduras,Caducidad,11.2,349.13,0.12337755102040816
SUC007,Cancún,Carne de Res,Carnes,Daño en almacenamiento,2.11,349.04,0.1918181818181818
SUC010,León,Carne de Res,Carnes,Error de preparación,1.98,348.62,0.132
SUC010,León,Arroz,Básicos,Error de preparación,12.27,345.36,0.19580357142857144
SUC001,Ciudad de México Centro,Tomate,Verduras,Exceso de pedido,11.32,342.07,0.11392030423280423
SUC010,León,Tortillas de Maíz,Básicos,Exceso de pedido,13.32,341.2,0.15363160648874935
SUC004,Monterrey,Queso Fresco,Lácteos,Daño en almacenamiento,3.75,340.28,0.052405017921146956
SUC001,Ciudad de México Centro,Tequila,Bebidas,Exceso de pedido,0.95,337.18,0.07916666666666666
SUC003,Guadalajara,Aguacate,Verduras,Daño en almacenamiento,4.34,337.17,0.14965517241379309
SUC003,Guadalajara,Queso Oaxaca,Lácteos,Daño en almacenamiento,2.48,335.12,0.08857142857142856
SUC010,León,Limón,Verduras,Daño en almacenamiento,10.15,334.46000000000004,0.1765307499518026
SUC005,Puebla,Frijoles,Básicos,Exceso de pedido,9.95,333.23,0.20729166666666665
SUC009,Tijuana,Arroz,Básicos,Exceso de pedido,11.84,331.98,0.09451566071867029
SUC006,Querétaro,Limón,Verduras,Caducidad,9.76,330.14,0.10608695652173913
SUC001,Ciudad de México Centro,Aguacate,Verduras,Exceso de pedido,4.1,329.27,0.08723404255319148
SUC008,Mérida,Frijoles,Básicos,Error de preparación,9.68,328.09000000000003,0.1458684158219042
SUC006,Querétaro,Mole,Salsas,Daño en almacenamiento,2.53,327.61,0.11499999999999999
SUC004,Monterrey,Frijoles,Básicos,Exceso de pedido,9.51,327.37,0.07606782106782106
SUC008,Mérida,Aceite,Básicos,Error de preparación,7.5,326.1,0.13559294871794872
SUC010,León,Aceite,Básicos,Daño en almacenamiento,7.97,325.1,0.18976190476190474
SUC003,Guadalajara,Salsa Verde,Salsas,Caducidad,5.8999999999999995,322.55,0.07327153110047846
SUC007,Cancún,Tortillas de Harina,Básicos,Caducidad,9.01,322.3,0.20656798245614033
SUC001,Ciudad de México Centro,Frijoles,Básicos,Error de preparación,9.08,321.74,0.08781523307610264
SUC005,Puebla,Tortillas de Maíz,Básicos,Exceso de pedido,11.4,320.34,0.3
SUC001,Ciudad de México Centro,Mole,Salsas,Daño en almacenamiento,2.66,320.12,0.09386206896551724
SUC008,Mérida,Tomate,Verduras,Devolución cliente,10.24,319.39,0.2694736842105263
SUC008,Mérida,Tortillas de Harina,Básicos,Devolución cliente,9.39,318.79,0.14602083333333332
SUC010,León,Tortillas de Maíz,Básicos,Error de preparación,14.1,318.52,0.3
SUC002,Ciudad de México Sur,Arroz,Básicos,Exceso de pedido,10.89,318.32,0.07538145448795354
SUC003,Guadalajara,Mole,Salsas,Daño en almacenamiento,2.55,316.2,0.06375
SUC010,León,Chile Jalapeño,Verduras,Daño en almacenamiento,9.04,314.72,0.13166666666666665
SUC002,Ciudad de México Sur,Mole,Salsas,Daño en almacenamiento,2.59,314.43,0.0681578947368421
SUC010,León,Arroz,Básicos,Caducidad,10.39,314.26,0.14503571428571427
SUC009,Tijuana,Cebolla,Verduras,Exceso de pedido,13.43,314.01,0.11569092365967365
SUC004,Monterrey,Limón,Verduras,Daño en almacenamiento,10.35,313.89,0.0704709083187344
SUC004,Monterrey,Queso Fresco,Lácteos,Caducidad,3.18,313.83,0.06625
SUC002,Ciudad de México Sur,Aceite,Básicos,Daño en almacenamiento,6.93,312.38,0.10900000000000001
SUC003,Guadalajara,Aguacate,Verduras,Exceso de pedido,4.19,310.73,0.10743589743589745
SUC001,Ciudad de México Centro,Arroz,Básicos,Daño en almacenamiento,10.71,309.69,0.07896290256507216
SUC005,Puebla,Chile Jalapeño,Verduras,Error de preparación,9.33,309.35,0.15723389355742298
SUC001,Ciudad de México Centro,Pollo,Carnes,Daño en almacenamiento,3.49,307.4,0.09432432432432433
SUC003,Guadalajara,Queso Oaxaca,Lácteos,Error de preparación,2.15,307.15,0.086
SUC003,Guadalajara,Salsa Verde,Salsas,Daño en almacenamiento,5.18,307.02,0.148
SUC001,Ciudad de México Centro,Chile Jalapeño,Verduras,Caducidad,7.91,306.08,0.09886828644501278
SUC006,Querétaro,Arroz,Básicos,Exceso de pedido,10.89,305.25,0.08372410852713179
SUC009,Tijuana,Salsa Roja,Salsas,Devolución cliente,5.69,305.15,0.21074074074074076
SUC009,Tijuana,Aceite,Básicos,Error de preparación,7.26,305.08,0.09849531116794545
SUC010,León,Queso Fresco,Lácteos,Daño en almacenamiento,3.1,304.85,0.14761904761904762
SUC005,Puebla,Tomate,Verduras,Daño en almacenamiento,9.82,304.16999999999996,0.1736770186335404
SUC002,Ciudad de México Sur,Tomate,Verduras,Daño en almacenamiento,10.29,302.05,0.15046955624355005
SUC002,Ciudad de México Sur,Tomate,Verduras,Error de preparación,10.04,300.98,0.1525
SUC006,Querétaro,Salsa Verde,Salsas,Error de preparación,5.16,300.40999999999997,0.11848739495798319
SUC007,Cancún,Tomate,Verduras,Exceso de pedido,10.84,299.4,0.15055357142857143
SUC006,Querétaro,Pollo,Carnes,Error de preparación,3.87,299.0,0.12483870967741936
SUC004,Monterrey,Salsa Roja,Salsas,Devolución cliente,5.12,298.95,0.06666666666666667
SUC008,Mérida,Frijoles,Básicos,Caducidad,7.9,298.67,0.15209795321637426
SUC006,Querétaro,Aguacate,Verduras,Exceso de pedido,3.57,298.31,0.09394736842105263
SUC004,Monterrey,Mole,Salsas,Devolución cliente,2.5300000000000002,297.81,0.06218750000000001
SUC006,Querétaro,Crema,Lácteos,Caducidad,7.02,295.23,0.09443449048152296
SUC004,Monterrey,Aguacate,Verduras,Error de preparación,4.0,293.32,0.11428571428571428
SUC003,Guadalajara,Pollo,Carnes,Caducidad,3.4,293.32,0.09042016806722689
SUC008,Mérida,Arroz,Básicos,Daño en almacenamiento,10.620000000000001,292.49,0.12057499999999999
SUC009,Tijuana,Tomate,Verduras,Error de preparación,10.0,291.2,0.12453208556149734
SUC006,Querétaro,Tortillas de Maíz,Básicos,Devolución cliente,11.44,291.19,0.17434782608695654
SUC008,Mérida,Cilantro,Verduras,Caducidad,35.81,289.46000000000004,0.19570454263053083
SUC005,Puebla,Pollo,Carnes,Error de preparación,3.5,289.28,0.1590909090909091
SUC003,Guadalajara,Tomate,Verduras,Exceso de pedido,10.08,289.06,0.1306547619047619
SUC004,Monterrey,Salsa Verde,Salsas,Exceso de pedido,4.6899999999999995,287.77,0.09999999999999999
SUC008,Mérida,Chile Poblano,Verduras,Error de preparación,5.58,287.76,0.29368421052631577
SUC010,León,Cebolla,Verduras,Daño en almacenamiento,12.18,286.47,0.20273809523809522
SUC004,Monterrey,Mole,Salsas,Exceso de pedido,2.52,286.02,0.04930735930735931
SUC001,Ciudad de México Centro,Limón,Verduras,Daño en almacenamiento,9.540000000000001,285.83,0.08393122759856632
SUC006,Querétaro,Tortillas de Maíz,Básicos,Caducidad,11.52,285.11,0.13112261904761904
SUC002,Ciudad de México Sur,Frijoles,Básicos,Caducidad,7.73,283.8,0.07166666666666667
SUC006,Querétaro,Aguacate,Verduras,Caducidad,3.48,283.69,0.11478260869565217
SUC001,Ciudad de México Centro,Salsa Verde,Salsas,Caducidad,4.92,282.46,0.15052631578947367
SUC009,Tijuana,Limón,Verduras,Exceso de pedido,8.67,282.28,0.11185714285714285
SUC002,Ciudad de México Sur,Aguacate,Verduras,Error de preparación,3.65,281.45,0.1738095238095238
SUC010,León,Tomate,Verduras,Caducidad,9.77,280.61,0.23912660256410256
SUC009,Tijuana,Tequila,Bebidas,Exceso de pedido,0.81,280.07,0.135
SUC002,Ciudad de México Sur,Limón,Verduras,Caducidad,9.46,279.79999999999995,0.11480158730158731
SUC005,Puebla,Tomate,Verduras,Exceso de pedido,9.92,279.26,0.2068087121212121
SUC008,Mérida,Carne de Cerdo,Carnes,Devolución cliente,2.29,278.42,0.16357142857142856
SUC005,Puebla,Tortillas de Maíz,Básicos,Error de preparación,9.9,276.51,0.3
SUC006,Querétaro,Cebolla,Verduras,Caducidad,12.120000000000001,276.09,0.08323315018315018
SUC002,Ciudad de México Sur,Aceite,Básicos,Devolución cliente,6.43,274.75,0.13978260869565218
SUC008,Mérida,Aceite,Básicos,Daño en almacenamiento,5.85,274.19,0.1227611111111111
SUC002,Ciudad de México Sur,Salsa Roja,Salsas,Error de preparación,4.73,274.09000000000003,0.09966783216783218
SUC005,Puebla,Chile Jalapeño,Verduras,Devolución cliente,7.32,272.3,0.14184397163120568
SUC008,Mérida,Arroz,Básicos,Error de preparación,9.42,271.27000000000004,0.13975378787878787
SUC007,Cancún,Tomate,Verduras,Error de preparación,9.76,268.89,0.21217391304347827
SUC007,Cancún,Aguacate,Verduras,Devolución cliente,3.41,268.16,0.09216216216216216
SUC002,Ciudad de México Sur,Salsa Verde,Salsas,Error de preparación,4.72,268.07,0.13626373626373625
SUC005,Puebla,Frijoles,Básicos,Caducidad,6.71,267.13,0.22366666666666665
SUC010,León,Tortillas de Harina,Básicos,Exceso de pedido,8.4,267.12,0.21000000000000002
SUC006,Querétaro,Frijoles,Básicos,Exceso de pedido,7.01,264.25,0.09286923076923077
SUC008,Mérida,Pollo,Carnes,Error de preparación,3.08,263.49,0.25666666666666665
SUC009,Tijuana,Arroz,Básicos,Daño en almacenamiento,8.36,262.87,0.1276981981981982
SUC009,Tijuana,Tomate,Verduras,Caducidad,9.17,262.26,0.21616666666666665
SUC003,Guadalajara,Carne de Cerdo,Carnes,Daño en almacenamiento,2.13,262.03,0.1065
SUC001,Ciudad de México Centro,Tortillas de Maíz,Básicos,Caducidad,9.790000000000001,261.94,0.12078696741854637
SUC005,Puebla,Arroz,Básicos,Exceso de pedido,9.79,260.22,0.20829787234042552
SUC002,Ciudad de México Sur,Cerveza,Bebidas,Exceso de pedido,0.87,259.93,0.12428571428571429
SUC004,Monterrey,Chile Jalapeño,Verduras,Error de preparación,7.28,259.22,0.06686049870029845
SUC010,León,Arroz,Básicos,Exceso de pedido,8.36,256.53,0.20281481481481484
SUC005,Puebla,Limón,Verduras,Devolución cliente,8.510000000000002,256.41999999999996,0.14792906178489704
SUC003,Guadalajara,Frijoles,Básicos,Exceso de pedido,7.290000000000001,254.92,0.07222170008354219
SUC006,Querétaro,Chile Poblano,Verduras,Devolución cliente,6.18,254.92,0.1545
SUC009,Tijuana,Aceite,Básicos,Exceso de pedido,5.85,254.47,0.15
SUC006,Querétaro,Refrescos,Bebidas,Daño en almacenamiento,1.3,254.1,0.10833333333333334
SUC009,Tijuana,Frijoles,Básicos,Daño en almacenamiento,6.88,253.36,0.1349153069153069
SUC001,Ciudad de México Centro,Frijoles,Básicos,Devolución cliente,7.49,252.89,0.08321801891488304
SUC004,Monterrey,Tortillas de Harina,Básicos,Devolución cliente,7.05,251.16,0.09214424951267057
SUC007,Cancún,Tomate,Verduras,Daño en almacenamiento,7.99,248.47,0.16444444444444445
SUC005,Puebla,Chile Jalapeño,Verduras,Caducidad,6.77,247.88,0.14934343434343433
SUC002,Ciudad de México Sur,Queso Fresco,Lácteos,Error de preparación,2.49,247.70999999999998,0.0975
SUC007,Cancún,Limón,Verduras,Exceso de pedido,8.15,247.66,0.09944662956091527
SUC008,Mérida,Tomate,Verduras,Exceso de pedido,9.16,247.21999999999997,0.214
